Id,SalePrice
2734,148086.7282886606
2735,133172.0329844085
2736,130669.11381512601
2737,113778.63097892447
2738,138293.40804385146
2739,161797.065233833
2740,138467.73339737856
2741,139951.65454131324
2742,165624.26166600312
2743,151814.85084457527
2744,167027.5398077835
2745,144632.63949162627
2746,127182.49936170204
2747,154472.21885853037
2748,125761.94962613602
2749,131920.98276880998
2750,122302.74012099738
2751,131346.4886641172
2752,212095.84885883928
2753,137933.9705685898
2754,208443.65356148483
2755,138431.64607140142
2756,93760.81582909671
2757,73462.70469724026
2758,104311.73991294717
2759,150627.39503828928
2760,111939.35397443037
2761,141074.59969371933
2762,137711.41988341807
2763,194779.26556288855
2764,176197.9876414861
2765,304784.8915877186
2766,126600.747132559
2767,84701.24819036173
2768,113629.44800540454
2769,121636.98877221814
2770,153428.1633110638
2771,117145.79080673307
2772,108291.99571443275
2773,163519.02948871822
2774,135083.29148501155
2775,111580.14838287537
2776,146696.476235873
2777,166749.62956692156
2778,114456.863942864
2779,115144.90477880358
2780,92215.18758848702
2781,103264.59102890587
2782,99119.00374152449
2783,91716.21681175048
2784,129742.5168934993
2785,145707.03377707387
2786,80433.19578550983
2787,132217.04017078844
2788,80457.3960135061
2789,174569.01537172735
2790,97447.46612709961
2791,116861.43232414646
2792,69490.7467408823
2793,137916.1884699635
2794,92246.11615664592
2795,119629.83574201266
2796,94389.68693501536
2797,212615.385912516
2798,108768.22672474281
2799,118169.9299242185
2800,70616.02105965314
2801,110451.58826387986
2802,126675.81486803254
2803,162606.72372520092
2804,128118.04972119017
2805,106477.10756320973
2806,89359.5735056829
2807,163867.7230626251
2808,155451.49768796487
2809,126043.80185896947
2810,123341.07451955971
2811,170213.31071788486
2812,169881.41823184185
2813,168690.2150740529
2814,155739.73298428374
2815,98874.87856926867
2816,233757.915151492
2817,159668.0389226244
2818,138446.4413150286
2819,184156.2386297628
2820,130058.25736305851
2821,109903.8944195887
2822,202234.21890893576
2823,320862.11767976993
2824,177688.46981543856
2825,166805.85466150602
2826,139946.90812152167
2827,138818.1275370692
2828,211877.05365586214
2829,250630.72919495247
2830,220450.79040462433
2831,176103.04113152693
2832,231307.77753790928
2833,283071.09660568746
2834,214970.33929076945
2835,219871.08349095442
2836,195977.071971302
2837,149647.92572489567
2838,141838.57871159236
2839,180500.68989770854
2840,200670.81772562815
2841,201178.72424659054
2842,229075.70743068738
2843,153759.43553541
2844,173341.35787938323
2845,124524.5194331851
2846,208453.46896550464
2847,199819.03581994123
2848,217341.63419042196
2849,198350.83080211433
2850,290427.15696420876
2851,225693.841275116
2852,240862.2398616495
2853,230235.10102813854
2854,147605.47615657691
2855,205402.10092852093
2856,198825.00182184993
2857,192133.91753457754
2858,211497.26407261516
2859,109408.81276859369
2860,123988.60578484644
2861,120377.58386476
2862,211072.14174797593
2863,126362.1397171702
2864,245917.0383601297
2865,145057.1305023114
2866,157536.12215180817
2867,108446.7300638009
2868,100519.87597770341
2869,96942.9595394456
2870,119055.56892092065
2871,77293.82608588785
2872,54621.53219085075
2873,92762.66505814945
2874,139628.80667401402
2875,112913.21146990999
2876,186005.262884482
2877,138028.70729366445
2878,139330.42835823013
2879,127148.66349667229
2880,101867.65259339668
2881,122554.19263072251
2882,150742.53893360318
2883,179169.399003975
2884,197714.9402994343
2885,168907.77981419928
2886,214781.75916700065
2887,96082.74489848492
2888,151892.1302699815
2889,64322.87889566113
2890,89182.90970602247
2891,137970.6025037039
2892,62470.38920929949
2893,89074.82049663858
2894,60538.57418188289
2895,297784.7161868443
2896,263063.4022570486
2897,211787.62192241632
2898,160186.01291042689
2899,218019.04894572683
2900,158015.50245065306
2901,213654.6642643294
2902,199852.26804736265
2903,334369.6718781775
2904,351747.6728967666
2905,82055.40715196876
2906,211825.74858227067
2907,117496.02448428837
2908,138212.3949564145
2909,161456.98325724818
2910,89649.31919720047
2911,88629.94588518348
2912,152094.07677070925
2913,86066.14542602604
2914,85885.43103670434
2915,95182.93742981124
2916,86068.60786203368
2917,154887.69532730564
2918,116027.57410717798
2919,240830.11200569652
=======
1461,113973.31277308163
1462,157676.43280531265
1463,164522.74683024772
1464,193242.16368397695
1465,184956.24647660574
1466,169957.24687401412
1467,188229.1004720312
1468,165957.65948844294
1469,189938.5165634512
1470,117023.33305403366
1471,188562.98231307123
1472,105952.39299223905
1473,98387.89686508189
1474,148443.84580822007
1475,119177.73091161223
1476,341819.40733417036
1477,236742.66895552506
1478,289528.26463687565
1479,278414.7993639081
1480,461315.2351033562
1481,300847.22087028314
1482,202632.66332047465
1483,172807.24265075917
1484,166383.84464337231
1485,198722.0318602524
1486,199543.9210596017
1487,307978.4734078492
1488,231101.4494906453
1489,181604.7254043186
1490,225082.91895132815
1491,198208.15861926397
1492,89154.80431595237
1493,200489.42788193867
1494,291048.8834683773
1495,272531.540571055
1496,221535.7762305725
1497,170451.67500268342
1498,164348.30543200774
1499,162657.25688705832
1500,159668.45767189277
1501,166132.15537169762
1502,155269.32058231745
1503,286369.45305902296
1504,244971.20215716222
1505,223135.64005408937
1506,197549.42155884468
1507,238776.28528753124
1508,194998.41940705903
1509,155206.79827168086
1510,135446.87717564657
1511,147893.23196140648
1512,174119.7783031221
1513,153988.02048901567
1514,142269.27606066526
1515,184850.23402267773
1516,151108.8801295822
1517,159741.11777573053
1518,132404.0262553904
1519,205497.83884198032
1520,126455.50863308337
1521,119692.42984901275
1522,180907.55914198325
1523,102438.4020639965
1524,120294.11591238879
1525,109194.19127434897
1526,100204.63068458787
1527,102026.05039373979
1528,148322.13836875852
1529,136533.7991909288
1530,197399.0541771604
1531,119751.05234624151
1532,106489.96018314568
1533,158639.1337323446
1534,132026.32828578833
1535,146535.83478719648
1536,113935.98237014395
1537,59340.83008875678
1538,136917.4386077346
1539,198706.0538462205
1540,87644.4778252539
1541,134724.51215794578
1542,132412.3919914949
1543,163039.13252615713
1544,90731.55728123403
1545,108878.8011686579
1546,140275.42447135117
1547,130620.36661390655
1548,128490.80109670646
1549,114619.1635471702
1550,127286.54947929982
1551,123509.30184692166
1552,128186.83477585853
1553,133843.9526595025
1554,120685.50277079496
1555,153568.42162268076
1556,85510.78062352643
1557,88355.85958910562
1558,107113.34250957202
1559,73784.05024887454
1560,133820.81111802792
1561,116475.72635693752
1562,137426.60772193168
1563,117527.2706646881
1564,154789.45094631033
1565,133487.94779711543
1566,229203.50387745953
1567,80064.10159399144
1568,231852.62174184105
1569,120587.88364056541
1570,149079.5340259085
1571,115271.82090295019
1572,140830.2007788099
1573,224576.2159924789
1574,113477.36275434287
1575,218887.37160068264
1576,254793.60801730532
1577,180565.9319208863
1578,139786.017192766
1579,129262.39517729612
1580,196906.92201528756
1581,160345.6280743647
1582,128213.17459657723
1583,295871.1853116957
1584,219043.85820733762
1585,144906.1438065794
1586,70765.98201809153
1587,103055.03782611083
1588,145950.63081366054
1589,92641.45146113167
1590,138697.71476976044
1591,89835.50074288082
1592,117457.6802969107
1593,134815.5016962266
1594,127963.58034903702
1595,101540.18507648617
1596,199008.75275185955
1597,159089.1524289076
1598,198524.0496945041
1599,176684.56715949785
1600,175297.07132245053
1601,68237.54783225288
1602,117815.66500320849
1603,77312.20150679011
1604,255655.03671826093
1605,249686.94339539672
1606,168775.94379460815
1607,182185.32755783864
1608,227766.9660368219
1609,182792.11355152613
1610,148890.0828792323
1611,132169.55106347075
1612,169894.95694074818
1613,168200.0943241931
1614,139979.18528206425
1615,98690.61459764457
1616,82269.41996210467
1617,96704.74139069853
1618,120897.86096145172
1619,146423.66849426826
1620,152808.7852835081
1621,129499.12281720602
1622,153916.18825659005
1623,267238.747558946
1624,206596.18807379386
1625,114934.83469888128
1626,174106.24538613926
1627,185057.00303988985
1628,280566.56544557854
1629,170816.63839283583
1630,309552.5202430807
1631,216001.80286467625
1632,217599.55834871714
1633,178066.11557786583
1634,185049.8224431401
1635,185462.17030582853
1636,160289.2015355605
1637,195535.46009346397
1638,193670.82714336723
1639,179575.99678575495
1640,261036.08695317843
1641,176591.60041973254
1642,237925.74826170265
1643,224242.82151563882
1644,228656.0123014465
1645,243526.18166284295
1646,167505.7770536955
1647,164056.75183757197
1648,131065.58248095901
1649,149052.8965009359
1650,110246.30205042141
1651,120191.25395597504
1652,110831.31670993494
1653,111405.52328861944
1654,141975.2575188245
1655,147390.854791968
1656,141109.0209510832
1657,144982.71499162514
1658,144296.96354831904
1659,123040.592383005
1660,148707.65308270775
1661,445638.3226180977
1662,357338.3846787576
1663,354708.450516484
1664,486343.7036880944
1665,293898.34669659886
1666,304793.68437547155
1667,351868.163329966
1668,336564.6657824387
1669,296122.6311972799
1670,331910.9780222944
1671,254183.99044722403
1672,411461.55831303116
1673,289980.51685331645
1674,242326.867061445
1675,185122.84367870382
1676,189090.5606687818
1677,201654.93173199246
1678,419999.04063655325
1679,348833.2737769159
1680,294883.98620525276
1681,231117.5940960096
1682,289395.10351191385
1683,177801.20564693122
1684,189568.999014615
1685,184634.1873686465
1686,174831.6939676652
1687,181992.9290452314
1688,197203.70653590863
1689,204031.3678170515
1690,214403.3953809684
1691,202705.010820878
1692,275930.7912063259
1693,180270.97573283917
1694,185103.81059156786
1695,167732.48139918962
1696,277211.3586718137
1697,173951.37672928796
1698,328406.4863531192
1699,342234.0675094375
1700,239204.76067308921
1701,266152.64603123436
1702,246547.26759779736
1703,251536.17405216553
1704,276895.814158054
1705,249157.38891858744
1706,378042.5935585291
1707,205757.25812107231
1708,199912.07615357396
1709,273972.885802966
1710,219934.352345517
1711,273941.38681979966
1712,255006.13154683285
1713,263915.03390602156
1714,216824.31175647062
1715,206977.82321525257
1716,179563.55960641717
1717,182915.46837068154
1718,133625.2451689611
1719,203430.16266801182
1720,256893.63921368978
1721,172876.22638053613
1722,126739.51957240597
1723,161188.61059435716
1724,206003.23988260643
1725,234543.05218037768
1726,188086.15245624835
1727,146608.40838320507
1728,195013.19263584353
1729,161363.3434776212
1730,167947.10913784467
1731,129789.3737824084
1732,132684.8747857821
1733,111562.95750634429
1734,121423.08623439506
1735,147058.90990359389
1736,116796.6080630724
1737,310445.4788614566
1738,231595.58245070718
1739,258950.99263042517
1740,208085.93069160002
1741,185931.71626344303
1742,160836.98960648588
1743,177516.24643779694
1744,298574.3142947527
1745,199614.54707033426
1746,191619.89022323838
1747,214904.4634475313
1748,227347.9883366752
1749,152733.8798175247
1750,126538.79411558568
1751,268103.0173488196
1752,116564.63885036384
1753,145184.59596732922
1754,196046.64588408108
1755,168327.75818353315
1756,133998.0922955756
1757,118192.43616564064
1758,147544.7382483418
1759,158015.5966358561
1760,163454.56874760622
1761,140248.8302493541
1762,171487.09069116236
1763,180023.94459101834
1764,109074.07718330332
1765,162624.39352131478
1766,190764.43946376507
1767,235120.3210660303
1768,138040.03662906098
1769,180919.604143229
1770,165071.51300317282
1771,107572.0916130649
1772,130502.52185594286
1773,123922.11780060468
1774,137821.3236007934
1775,144835.73368816086
1776,125781.23845712173
1777,109328.87739786756
1778,140744.9164218998
1779,121022.5192356077
1780,187250.2162302016
1781,122211.54868922746
1782,88819.33615408944
1783,143945.87547908069
1784,104059.40895353004
1785,114355.34659550489
1786,133190.100486396
1787,173887.93387925497
1788,70925.53184362825
1789,94718.42985639856
1790,74784.49347177107
1791,198640.33127588112
1792,156725.0854367017
1793,134925.79645086077
1794,158328.75219427695
1795,126291.29259627928
1796,139798.06571963846
1797,117930.20013809486
1798,116358.93482502652
1799,105143.35452250666
1800,125251.9354666651
1801,120798.78121434397
1802,137053.28825811786
1803,146543.0145379399
1804,138469.4748714391
1805,142945.9791650287
1806,130718.22982436887
1807,134605.20313926486
1808,122654.2588910097
1809,116994.11064120942
1810,135677.99537956386
1811,98181.31060821236
1812,91342.68057883064
1813,118685.5678932171
1814,97539.63642296992
1815,58973.62620102649
1816,111507.8913866183
1817,105332.80998060001
1818,146041.12386559765
1819,129352.83373517
1820,76686.34769176078
1821,125026.57110401508
1822,153980.0262571164
1823,57378.98379355023
1824,125029.79050621536
1825,133644.72038924295
1826,104638.57761478795
1827,94498.75604177115
1828,129705.65741178933
1829,132866.84406190552
1830,139513.23717679796
1831,134021.1446687456
1832,75308.54683656852
1833,149784.31762265784
1834,134962.25695791567
1835,108984.60938055604
1836,119795.00057332602
1837,82630.14982688458
1838,118026.00549748594
1839,119300.65823296664
1840,132996.7483929167
1841,123963.11167657998
1842,92241.26673360483
1843,119883.38130438895
1844,143099.7425265782
1845,133400.6371894769
1846,154554.0567866225
1847,157728.51742696116
1848,58442.626484741595
1849,116530.94663105547
1850,114215.62557003341
1851,146348.56066620766
1852,128440.46261224007
1853,123337.21490566616
1854,167913.98770149198
1855,143607.08550901577
1856,224594.0600329808
1857,132386.18374844786
1858,138483.53126717987
1859,122498.8124034089
1860,145543.15555215758
1861,122567.5247229996
1862,357734.17034664744
1863,355297.05455675203
1864,355297.05455675203
1865,324701.2262981618
1866,330573.1714998135
1867,235136.77445668576
1868,293888.6244971892
1869,211953.0681055006
1870,230357.8323323582
1871,251280.97648546533
1872,181547.21288221955
1873,227078.06261067183
1874,148092.47459254833
1875,194829.19413767537
1876,190875.19759423597
1877,207062.7555135975
1878,204235.75524808664
1879,120594.98525535062
1880,132983.23306123147
1881,241767.66899807198
1882,251309.16585880655
1883,183564.20201753682
1884,198671.0109448932
1885,227873.49488644785
1886,277344.30271159695
1887,220392.77201848623
1888,279949.2423089356
1889,169353.15907152122
1890,114834.41293843977
1891,143132.84069310184
1892,97410.32280144616
1893,120023.2749624456
1894,121108.50659532554
1895,123585.97656995979
1896,121123.76064599771
1897,111707.73619276712
1898,121134.2583968602
1899,152626.89411073588
1900,144791.09962357
1901,147152.5986071362
1902,119011.56565018147
1903,207859.57607103215
1904,123038.32624409812
1905,189577.1685501657
1906,138534.68448703783
1907,191711.39824168076
1908,117712.65604031083
1909,144289.39501741738
1910,130146.8401636919
1911,188692.7508212701
1912,277264.75009157835
1913,146260.4575796168
1914,75824.95911237744
1915,271848.64649022464
1916,31016.766599427938
1917,242967.4165609468
1918,144268.36002688055
1919,183231.10013940895
1920,149540.97130954286
1921,360030.1337519385
1922,299994.42266740266
1923,228672.17689049858
1924,222567.63048502035
1925,197579.5441074313
1926,353797.8583182549
1927,133963.23371381112
1928,161073.5904412006
1929,122405.2202989601
1930,127376.96466327639
1931,144252.6846755596
1932,139122.36590905514
1933,167975.44120662237
1934,174705.51188189676
1935,168544.12209025968
1936,180539.0811610231
1937,179537.43577245768
1938,175438.9577279967
1939,222232.88629881717
1940,182425.32070648184
1941,168660.0333249775
1942,188654.89713592792
1943,202558.49438962043
1944,324498.1334116374
1945,339958.6927434085
1946,82417.50749283502
1947,245785.56322205375
1948,168110.93052613
1949,249881.3853148276
1950,197638.11840746106
1951,252618.78721786736
1952,212643.8638801018
1953,181066.20331816556
1954,182047.68553945408
1955,129097.20421241893
1956,368783.7531902353
1957,150693.3090914026
1958,314564.6832442149
1959,140557.1843871497
1960,109300.37112761155
1961,121460.65435605517
1962,106610.96505064295
1963,115112.92656480303
1964,108006.31734562173
1965,147109.4251217849
1966,145850.0308971745
1967,276338.6115004963
1968,390319.55377565854
1969,346749.8682555898
1970,358110.2227026982
1971,488458.09155073576
1972,356366.9144020633
1973,282887.02784778416
1974,319530.78943140944
1975,641141.0829385786
1976,265571.20042721357
1977,330217.4343954053
1978,322628.6174797782
1979,305184.87472110643
1980,183164.52394793968
1981,308696.59102413914
1982,210169.72068357395
1983,196146.61616531422
1984,170896.22554285434
1985,222915.912937831
1986,216146.84720452168
1987,189729.55024610096
1988,182888.70427131507
1989,203466.78479942007
1990,220247.70095237382
1991,217909.8922271394
1992,215757.39785223312
1993,187525.83992200796
1994,228826.86134711595
1995,184186.78911590623
1996,244914.4819705612
1997,301919.5753458006
1998,283650.5137569856
1999,270990.02067464584
2000,315340.91560961166
2001,300772.0236657397
2002,248111.4811855646
2003,259992.25537102405
2004,292605.07850557414
2005,228584.89350837088
2006,219053.71577781605
2007,257774.38243308692
2008,219190.14831073378
2009,195303.85171057653
2010,201904.25266486334
2011,144915.7227101308
2012,180387.28539203227
2013,174900.29739691224
2014,189327.46201039758
2015,194313.05205186002
2016,192267.94276794916
2017,199200.01106838396
2018,119744.25737385776
2019,141012.94331772998
2020,102781.41022999166
2021,97393.2831909372
2022,182489.43099239375
2023,139647.51709864291
2024,295022.2754870224
2025,365426.29965542635
2026,177641.05970734215
2027,161364.79581187715
2028,148314.3675548569
2029,169130.4538920952
2030,260900.82074930507
2031,232814.32341781474
2032,243193.55751162814
2033,246267.3025413358
2034,179095.55557778318
2035,211926.47636793382
2036,214833.95946740368
2037,218695.30318252766
2038,335307.15766578366
2039,205827.08976227
2040,300007.52981512906
2041,293201.3717376501
2042,203167.28332163327
2043,184380.46285929388
2044,177263.20599652402
2045,213710.97254311034
2046,145482.7806534001
2047,139783.384319622
2048,149677.1586695166
2049,145289.7509594324
2050,175778.3445223149
2051,115550.19697568203
2052,120912.38939978564
2053,154058.50883961283
2054,102363.61422374845
2055,142827.44274950834
2056,157403.46056877493
2057,114675.45167571465
2058,204379.31859272317
2059,130690.30816666961
2060,176464.14815581928
2061,178094.38191027817
2062,119452.2600125612
2063,118727.0303602802
2064,124327.29457506911
2065,113553.38668696008
2066,160800.90934815852
2067,118647.20325073194
2068,143612.12726607212
2069,83703.65977207317
2070,111500.94606490755
2071,96958.63736278797
2072,139968.93987682115
2073,137743.37029231057
2074,192763.22137271304
2075,141620.3215713003
2076,114637.16700196732
2077,150570.5381570821
2078,119482.55932326996
2079,142782.88289784305
2080,123364.50680592116
2081,124042.26398933052
2082,108889.34101956754
2083,135716.17994293966
2084,110381.74638745692
2085,118222.99375004065
2086,115457.58496484003
2087,127874.55517043296
2088,94740.24177594716
2089,91038.07394912872
2090,129043.44377927894
2091,99019.46829071923
2092,123972.22983656818
2093,110153.60754244133
2094,116073.15153908402
2095,145422.82952396665
2096,88625.05941504858
2097,101660.24942439666
2098,138959.92151131568
2099,59143.72011737412
2100,71231.55033931935
2101,106730.10983201208
2102,142850.43034338823
2103,100619.56420596418
2104,139497.38835945842
2105,124612.60130762143
2106,58909.14771306127
2107,191866.959248303
2108,116637.96870834674
2109,105699.8104051366
2110,112028.39605113516
2111,158710.1523914512
2112,122617.16207465145
2113,121406.79585088465
2114,127169.9008169628
2115,156260.24671606306
2116,112729.01465129526
2117,134905.85311074718
2118,125676.1865219769
2119,119586.32588840132
2120,129469.00752739723
2121,-1.0
2122,111977.72549847722
2123,88070.80349822689
2124,153733.87693187007
2125,132979.39670123003
2126,143446.52671402917
2127,153291.43200478432
2128,129159.34740427833
2129,89919.24399415813
2130,121121.13274071268
2131,148462.42777598256
2132,111237.37066336437
2133,126553.645892895
2134,130188.41103516628
2135,108182.13327706208
2136,66564.79020641508
2137,100354.71201553952
2138,139165.80827519431
2139,157870.8249464713
2140,139688.05107668493
2141,176286.83830391732
2142,124499.28617231031
2143,146032.09727846217
2144,115864.24707574991
2145,145572.48904685237
2146,164836.61462887342
2147,137392.34768586504
2148,143028.02766885224
2149,162512.6011824047
2150,222575.27190370837
2151,126842.799017167
2152,162451.10313058988
2153,183006.8883004885
2154,100247.7450847249
2155,137342.42670687076
2156,261901.19869952026
2157,234745.07901028442
2158,235739.2640412111
2159,219346.89059949285
2160,189870.57840947754
2161,253601.5422630959
2162,371758.6551810707
2163,369834.32552908483
2164,255871.25272504974
2165,196985.19739642538
2166,157138.4724505116
2167,213647.86395198767
2168,193746.8344976226
2169,190175.72078316953
2170,207102.75967497184
2171,164862.27975514918
2172,131209.62437330815
2173,170938.47321918362
2174,219291.4631945471
2175,291380.9906499194
2176,292814.72079782735
2177,231575.81563404182
2178,216949.4631272382
2179,141360.31561294146
2180,190511.93133854168
2181,192695.92679347485
2182,222015.66258974877
2183,193456.0134596367
2184,115974.60393688537
2185,132246.18661572592
2186,153759.58217285818
2187,170397.1867012094
2188,162318.89822479722
2189,306414.22027818067
2190,73610.56261123224
2191,77967.64108022931
2192,85790.02577972643
2193,106355.57631214151
2194,110462.78734347048
2195,104410.81965702152
2196,103218.00736498562
2197,117336.84779141334
2198,164587.5209080232
2199,196867.25621263267
2200,131680.31456825376
2201,130562.43094638111
2202,203855.87098321487
2203,121586.06685553005
2204,148629.68160204252
2205,103573.64511636973
2206,123482.03679524043
2207,192417.1655934552
2208,240395.873780506
2209,187649.9397137824
2210,124483.72573697664
2211,117907.49082687324
2212,131457.251932691
2213,111765.03274885479
2214,138991.1674298003
2215,104741.7822993487
2216,143364.9303041472
2217,69531.02309032906
2218,97572.08905670428
2219,89041.36736571655
2220,77932.96604422262
2221,274055.9043587587
2222,247789.60800163634
2223,292906.20718748245
2224,222716.79168071388
2225,119706.58510615189
2226,177428.34132636437
2227,206723.32153759873
2228,268879.0363146391
2229,249799.00445511995
2230,146204.82204916433
2231,213453.19179415677
2232,186799.4628893615
2233,176200.02509521114
2234,255410.60960464316
2235,222078.95288775876
2236,261655.83721531933
2237,317842.68379280105
2238,202289.47066297467
2239,116961.52126629576
2240,157335.44611754364
2241,150793.4656146308
2242,127274.8889032984
2243,136211.64221571153
2244,112937.89385267007
2245,106870.98647793356
2246,138556.4278490856
2247,130767.52797777698
2248,124494.2104517716
2249,125807.97633391152
2250,131786.26126710206
2251,95486.44250695454
2252,174850.0564530643
2253,154683.01686279758
2254,176544.67238503456
2255,185368.55155763548
2256,176984.63670282275
2257,208366.30199083601
2258,172965.98970033287
2259,178369.3075519486
2260,129488.10854544211
2261,188456.63244283595
2262,187505.14038881872
2263,357297.85481467587
2264,513710.7753324517
2265,155591.2778473955
2266,256108.8542674549
2267,305776.65703873977
2268,402662.54220116185
2269,161312.15464187867
2270,202261.47519761292
2271,216050.51361240423
2272,239907.00105199777
2273,168425.96144392953
2274,177441.79401589104
2275,160360.9110913366
2276,203365.15643555744
2277,187372.75991061504
2278,146587.183856135
2279,124012.08717035057
2280,113774.39243631948
2281,166440.75989791282
2282,178018.0953909985
2283,117948.97675222869
2284,122087.64501659162
2285,140429.54610867595
2286,122974.91328691917
2287,348120.16780419473
2288,264640.97617732943
2289,327417.65926713345
2290,408867.46302719024
2291,314969.0149869502
2292,423467.24139419047
2293,443054.5953845842
2294,364317.86354491685
2295,472539.70300243207
2296,250294.62227773143
2297,329949.1128171676
2298,324644.23447463557
2299,354302.6443624632
2300,304857.49418620806
2301,310866.69453428034
2302,243049.25390100837
2303,246712.33772502837
2304,239687.35922485794
2305,191592.28645800592
2306,186313.05503981322
2307,198780.67234838702
2308,215772.94639747366
2309,265948.19013315684
2310,203626.64115033732
2311,201278.64812437593
2312,184254.69235037584
2313,179955.77702877703
2314,184074.91978462503
2315,187346.31513264266
2316,210565.2488527704
2317,189953.31404940956
2318,185031.9107710763
2319,190556.90425007613
2320,191855.7635140561
2321,240576.19730768705
2322,197369.87675264242
2323,187711.62320964155
2324,200036.40796659552
2325,222608.00296204112
2326,186225.04504702153
2327,207165.7624538037
2328,229000.0902097467
2329,193062.67850489946
2330,185155.54102184516
2331,339069.10969195695
2332,382655.967580759
2333,317761.3445446569
2334,241109.96053020473
2335,275578.4788064421
2336,281803.736417151
2337,198515.1987965416
2338,266862.17123189213
2339,225711.23597727035
2340,385969.3584360291
2341,221479.1884540215
2342,240948.88297192
2343,230294.40635723522
2344,218111.67103856645
2345,230386.02268405803
2346,214381.4796623516
2347,194588.470597575
2348,242919.8042588538
2349,173204.9773699255
2350,314483.2831198228
2351,244483.83751490258
2352,254334.071188396
2353,239987.62161611672
2354,136668.88532653794
2355,143813.44558111354
2356,157190.53864980585
2357,197890.51728048603
2358,195230.92234619943
2359,129494.96244608292
2360,122142.1986933805
2361,142721.29658653087
2362,262171.72931144625
2363,146107.6087626103
2364,170291.0028776463
2365,227939.65067007946
2366,206126.61745559864
2367,229530.67417841175
2368,209747.29179296698
2369,213601.73196781336
2370,171592.7111618405
2371,157648.48471636113
2372,197159.13920457423
2373,309297.3767002772
2374,308592.5392374872
2375,230605.60800268356
2376,279440.47161604004
2377,334299.28636797715
2378,158113.76812971328
2379,204652.51218510704
2380,166733.6283643127
2381,176562.730677159
2382,228803.32129295738
2383,203962.4128709433
2384,248475.16390809705
2385,175483.53127834323
2386,136370.6706833637
2387,130250.97856726448
2388,113017.41627656778
2389,117904.66564744842
2390,146025.20367447232
2391,139289.9151287321
2392,113210.91706309588
2393,179534.68555307746
2394,133996.5108851846
2395,208361.16031544167
2396,149638.6672889475
2397,217050.40211781042
2398,131358.04465895373
2399,67040.8423753417
2400,70624.29243035287
2401,123568.14390431879
2402,138603.1963087957
2403,142097.5840458259
2404,156757.15843991848
2405,164809.64696999395
2406,145336.18465706086
2407,130310.96636378061
2408,160689.62343459792
2409,119034.47341735143
2410,183284.9509683832
2411,111435.05682231035
2412,145644.0646695343
2413,122044.29604839634
2414,141208.10144956686
2415,132664.43238557453
2416,122831.33775673779
2417,133501.42689246533
2418,128847.09477210915
2419,122245.46972780874
2420,120623.54688231257
2421,107570.65536692839
2422,103212.58730256703
2423,111678.86927623214
2424,158874.07337081808
2425,188852.40234620095
2426,121282.05260698954
2427,115418.79151203098
2428,177218.8247533726
2429,116202.83620697794
2430,134449.00278091885
2431,107707.12020749407
2432,140395.00607607988
2433,137327.10279667322
2434,128023.5448415725
2435,141519.74558311267
2436,120115.77609408138
2437,108229.69288195737
2438,126050.06773631167
2439,110656.55098836997
2440,124163.07431713167
2441,102808.38790858888
2442,100715.58723476154
2443,138708.2309038654
2444,134499.96446101106
2445,96486.73517644295
2446,135947.15803130413
2447,192445.74850507086
2448,134696.70621559172
2449,119145.25765022723
2450,147697.67311712375
2451,119567.33851026245
2452,179129.16358845154
2453,101659.57682404648
2454,121576.34156392251
2455,116591.82897178961
2456,138237.9108938855
2457,129062.46662732714
2458,131409.67541646922
2459,110299.57490892161
2460,148693.92380425445
2461,129771.6128911952
2462,131300.88529233926
2463,129587.38658624908
2464,166784.99667764275
2465,138089.19877798046
2466,119718.74398186807
2467,153883.45826519426
2468,84252.69145099682
2469,75894.31664126282
2470,199491.50005774517
2471,211340.96617620252
2472,144752.3289597468
2473,106204.78785279563
2474,72580.77814927361
2475,224952.84772438282
2476,108780.18231242377
2477,118646.89208384362
2478,146782.6984474959
2479,100406.93358374461
2480,148309.4435979621
2481,124459.02002892952
2482,133535.6638648612
2483,108439.08989861826
2484,123880.73874825361
2485,130640.97682923249
2486,138956.89007019237
2487,172654.65118273703
2488,180649.99684425624
2489,150750.9042147529
2490,145665.52598501107
2491,106266.56478795435
2492,196744.21400006942
2493,156477.99885016086
2494,139688.74214604462
2495,86011.49235849064
2496,240458.52732724897
2497,155006.881225706
2498,107362.60252324202
2499,88175.55104014282
2500,118026.04067227987
2501,143115.17316775222
2502,138776.18335260203
2503,93730.13362960999
2504,142808.61270709382
2505,220526.93642646327
2506,264359.54619705095
2507,295572.57552497723
2508,267062.18814838934
2509,222578.38957175426
2510,224166.3143726167
2511,178403.95962390347
2512,200051.08591336408
2513,234310.58361784724
2514,294025.7284534845
2515,143003.8437371664
2516,180815.4311721108
2517,141911.34660299355
2518,154726.24572715693
2519,217340.29986757578
2520,214842.09089880297
2521,190154.45673184318
2522,224986.66598408204
2523,120566.71066034674
2524,134929.12598914304
2525,143160.10124505303
2526,134453.30628437127
2527,119631.98918854177
2528,129192.75576140349
2529,133578.5639902317
2530,126829.42523386814
2531,242934.8051817489
2532,224971.16419989188
2533,198325.3900040104
2534,230765.89176699962
2535,284343.63109549606
2536,233900.18768891774
2537,227245.8498779872
2538,189442.4218686655
2539,196356.68109668474
2540,183867.0342588463
2541,188330.52862082046
2542,161894.0156267162
2543,114374.17440518372
2544,113771.38825294247
2545,131105.52441507022
2546,128412.09369269479
2547,149556.9271396912
2548,165684.03774955886
2549,155824.1928729857
2550,1111647.0859304208
